film_id,slogan
540ef20e-292e-49ec-b2c4-584501eef931,"Prononcer ""DIQUENÈQUE"""
8b98700c-91ad-4c77-b623-454f38d68284,Il est déjà trop tard.
0159b5a8-6005-48df-8193-4a33c3f3f07a,Un monde d’aventures et de magie.
97d149d2-57d0-489c-93e7-6d8adcc0f9f9,Quand les rues sont une jungle... il ne peut y avoir qu'un seul roi.
90ea6203-abcd-4dc4-a037-c64aa326583a,On y croit tous.
84ed3f64-88ea-4e96-a670-0f3095ececf2,Deux des meilleurs flics rivaux de L.A. vont devoir travailler ensemble... même si cela les tue.
d8e8472a-a08d-4c0a-a68f-9c058a83dc27,Que peut subir un homme... avant de se venger ?
1f0d7207-357c-41c5-8298-1e95aba7ed17,"Au fond des océans, les formes ne sont pas toutes humaines…"
1ffb3a43-6fe7-4bb2-82c6-622a79004264,Quand la lumière disparaît… l'aventure commence.
4544a546-42da-4757-8499-041a20af38c9,"On this mission, he's not a cop... he's a one man Delta Force!"
3d3ea7a8-8b5b-4392-81bb-d08dde330acc,"Pour ce flic, personne n'est au-dessus de la loi."
ec5b16c4-5304-452c-90c1-ab140b81a31e,Les esprits vous déplaceront de manière étrange et hystérique.
3e0b4a6e-ac31-4eea-80c8-23bd7392884c,"Une histoire de meurtre, de cupidité, de luxure, de revanche et de poisson."
1dfc71e1-b820-4c9e-9d34-ed3091b2780a,Trois belles femmes. Un diable chanceux.
b7197cfe-5a02-41e3-8066-7df18806d1ce,Fermez les yeux et l'aventure commence.
96ac176c-beae-487d-984e-2c0f7489379c,L'homme… La musique… La folie… Le meurtre…
1a2693ad-3f29-408b-8b7c-b490f2287f7e,Ils sont là. Ils veulent se venger. Ils savent comment.
1a316e25-c81d-4a98-92ec-7147c6c72ff1,« Y'a un monsieur très mal poli qui voulait enculer Thérèse ! »
b9eaf0c7-062e-4a1c-8431-f51b31088290,Vous les soutiendrez tous... Mais vous ne devinerez jamais qui gagne.
51fecd44-437f-490e-9bcd-e3a386e95932,"La malchance, ça existe."
33569568-7c3e-4baa-84a8-cae15dca2350,"J'étais à deux doigts de m'la faire, t'as tout foutu en l'air, sais pas c'qui m'retient de te casser la geule !"""
7dd60937-5bf3-473e-a31a-1a0c0e7c25cc,"Dans l’espace, personne ne vous entend crier."
b3b77d09-7b54-4c92-9b52-f71b57202f37,Il est parfois trop tard pour dire la vérité.
0ae82a80-bedc-4bc2-b6d7-d7eaab3d8bac,Trois visions de cette histoire d'amour.
46b5ed45-a5bd-4f51-8f0a-54e647ebc7ce,Richard Burton est l'homme avec le pouvoir de la méduse ... il a le pouvoir de créer une catastrophe.
af80d4cc-e34a-48d0-85ed-a1227216eb88,En selle ... Dans le sac ... Dans le sable
a4332d5e-a26f-46dc-9a57-c8ef53f5c3b0,Le plus grand building au monde est en feu. Vous êtes au 135e étage. Aucun moyen de descendre. Aucun moyen de sortir.
3b84cea3-1fc0-46e2-9288-c5bfa0ebf6d9,"L'enfer, à l'envers"
8e063659-fddd-4d1b-9bfb-4b012ec1342a,Pray you have nine lives
558e88d3-bd1c-4791-8668-77ecca300494,"Il est l'or Monseigneur, l'or de se réveiller…"""
e597facf-adf0-46c7-b6fd-aa8a3b91a15b,"They stole his mind, now he wants it back."
bd4537b9-afdc-494d-ac70-76cab133fa4c,Ils sont de nouveau réunis...
e29b1921-ee51-4b5d-8b1e-a231760e67fa,Look out! Here comes Trinity...
2741a5ba-9fa2-4849-bde4-8fba660e7777,Ce n'est pas ce que vous croyez…
ab04f1e6-d21a-4f56-aafc-715145517b8d,Qui a dit que les vampires ne savaient pas rire ?
14a45da6-4a09-44d1-b009-d33c72d7ade8,"Fantômas, l’ennemi public n°1 de vos soucis quotidiens."
9f346bcc-7011-4ac8-ac78-8b9a136f1bfc,Il voulait vivre le rêve américain. Jusqu'au bout.
96cb8ea6-1d8f-4d18-8371-8c6ff7727001,Chaque rêve a son prix.
0dacccc5-7809-42cc-a4f2-22686b723b2c,"Il a 27 ans, elle en a 43. Il est cadre, elle est serveuse. Tout devrait les séparer."
c91117eb-0480-4f2b-97ec-95166aaee385,Il restera à jamais comme... Le Dernier Empereur
c1f3931e-6ef9-4719-8c98-99eaef1ec251,When there's more trouble than one man can handle...there's more than one man for the job.
63e55241-198d-4afe-bcf9-00a6fd76a52d,C'est le western le plus drôle de l'histoire... Un coup de foudre pour tous les coups de foudre !
5efc28d4-b0a4-4dac-8dea-409e656656a6,Mettez une clôture devant ces hommes… et ils l'escaladeront !
de967f43-4de6-4980-b3c2-08f107eb3918,Les affaires reprennent.
30bfad69-10b9-46b1-af78-f441cbefbd55,Il se bat pour tous ceux qui ne peuvent pas se défendre.
b2567a66-03f7-4fd2-b79e-257b15022bfb,Comment réussir ses examens sans rien faire !
cc42e3ba-294f-49e0-8eef-b114eb9248ef,"Désormais, l'aventure est sur les routes."
e8d8ff5e-0110-4a5e-809c-67ae7b7c3f9e,La Guerre des Étoiles continue…
128ac9c2-ac92-401e-b6b9-62634af8b4b4,Out of the sky comes the screen's most incredible spectacle of men and war!
1008f5cc-46bd-481a-a319-4a7f1412d59e,"Quand il verse, il règne."
fe9b10a0-5fa2-46fb-9307-ca1900ba858a,"Oskar aime Eli, Eli aime le sang…"
3a926ba0-b976-4afd-aea7-cbbe36122dce,Qui boira mon sang aura la vie éternelle.
ed2716d4-ac2f-462d-bd4e-c785bc32f8f8,ALIEN était le début… L'enfer vient d'être déplacé!
357252a6-af9b-4cbd-9f0c-1eebbfc8d66b,Votre vie - ou votre mort ? - suspendue à un fil…
7a5f8599-1346-47a6-a428-5dc543760d19,"DEAD for Ten Years DRACULA, Prince of Darkness, LIVES AGAIN!"
7abca311-7572-49bb-8565-e3648fcb1989,Ils l’ont pris pour un bon à rien… Ils auraient dû se méfier !
0ae7f4b9-cd5d-4740-ab4b-24d5faeac626,Un meurtre brutal. Un tueur brillant. Un flic qui ne peut pas résister au danger.
46e1d6da-a33d-4cdf-8f0c-468c26225d34,Jim is about to marry a princess... but he's in love with an angel.
dc18e978-7d17-4d05-ac8e-678a609fbcc7,"Pour faire face à un nouveau challenge, il va devoir retrouver le goût du combat."
5b946f8f-76e1-46cd-b2f9-e5f85d10af02,Things Explode. A Lot.
37b91508-2b62-4076-8ab6-a7898ac421db,Some friends can be REAL MONSTERS. And some monsters can be REAL FRIENDS.
2cea75f7-7d01-416f-9a59-639189afa633,The first casualty of war is the truth.
f24aa41e-effb-4ab0-8068-3fd89eaa907e,When the World of Childhood Encounters That of Horror
c45a37e5-fc9e-4e57-8455-580d43dde8bb,Deux amis peuvent-ils coucher ensemble et s'aimer encore au petit matin ?
7d3fbec7-7ae2-4782-99b7-28e866f2c2a7,"Aux confins de la terre, elle a trouvé une raison de vivre et une cause pour laquelle se battre."
2498a617-cc8d-4ef0-81a4-c992339c957f,Just when you thought it was safe to be dead.
4e7872c0-5351-471d-b26f-27a6f90fdfed,The ultimate American fighting machine is back!
3c263c09-6fdb-4070-9a0a-8ee7357a2bc6,À la poursuite d’un nouveau diamant.
695fb599-9b9f-481e-9f62-ce52dddf918c,Le retour d'Allan Quatermain
e8f50c9e-8e3c-4b73-9e92-562bf984113a,They're Back From The Grave and Ready To Party!
b657e15a-9e33-4b6a-a39f-2f22d56e1a6f,Pourquoi ?
b1ef0ebc-8702-4fa0-8976-13d3e3bf26b9,"Depuis « Les Aventuriers de l’arche perdue », l’aventure a un nom : Indiana Jones."
fb74c2f9-8ef1-433e-a067-746b5e0bfd59,Il a peur. Il est seul. Il est à 3 millions d’années lumière de chez lui.
318660da-1c50-40f0-9f4c-2291ec6ee0c6,When the Creeping Dead Devour the Living Flesh!
22038333-cf97-4ff0-bb8c-1c418370f2a8,"Cette nuit là, IL est revenu…"
ac7b9722-cae7-460d-a2d9-bf2594c2f035,La peur est contagieuse.
33105a50-035c-4b5c-9104-d9e7a86fe421,Trinita est de retour en selle et continue à se balader.
d03df83f-a164-4d39-90c0-a4c8676df834,Fantômas revient…
81988be2-6f1b-4c33-8102-dc4220da493a,Hard Hat Days And Honky-Tonk Nights.
aa1556c7-e59f-41a9-90c8-68c666e8fca9,"Ce soir elle retourne dans le temps avec une chance de changer son destin. Si c’était à refaire, le referiez-vous ?"
15ed70d1-0532-4b26-88a5-5a9a839683e3,Making love was easy...being in love difficult.
99db9a6c-bc9f-46cb-b2c1-0ce4e09cc04f,"Ils ne sont plus à l'école, à Nantucket, et ils ont perdu la tête. Avec cette foule, tout peut arriver !"
1b94ed76-ad63-46ea-94a9-f8a4b1d1be53,Two jailbirds who just want out of the cage.
bf07ed2a-c853-41d6-b6f3-dda314ebed02,D'après le roman de Peter S. Beagle
2f85fdbe-12a2-44cf-917a-42431fd43e75,"Dieu merci, ce n'est qu'un film !"
b6be8658-68d5-468d-96b0-e0b52e50668b,Rusty James can't live up to his brother's reputation. His brother can't live it down.
15e28b88-dbb5-47d2-af6b-ce96d0aa5f6b,Aussi américain que la tarte aux pommes
59bd9ad9-7569-4be6-8370-ee98d1262c20,La fascinante histoire d'un illustre imposteur
2f0e57a4-e26d-477e-aa0e-cbf3401c47bd,"Ils ont gardé le plus beau voyage pour la fin… Mais cette fois, ils sont peut‐être allés trop loin."
f3c54f1b-ae8e-46b7-a300-0e14a14ccafb,Every year brings a great movie. Every decade a great movie musical!
16fd3a7f-1895-4aad-8785-5ea272af9e51,"Ni armée, ni gloire, juste un combat coup pour coup..."
7d1f0088-30fc-46ee-b63f-9b9f13a52873,Ronald fait un investissement dans sa dernière année. Il embauche la plus jolie pom-pom girl de l'école pour être sa petite amie.
ecfa7684-1b2b-43c8-aec1-63a707755019,Murder by illusion.
e9bed6de-5554-47cd-8c14-92731e34728e,"If you experienced ""The World According To Garp"" and found it witty, delightful and totally unpredictable, then be happily surprised all over again when you join the fun and games that go on at the...Hotel New Hampshire."
c2f6fc7e-69c8-4c2a-8a50-e42386a58678,"Le 13 novembre 1974, Karen Silkwood, une employée d'une installation nucléaire, est partie à la rencontre d'un journaliste du New York Times. Elle n'y est jamais arrivée."
42f44af7-82e9-46aa-a9da-1a015bc80464,No *#@!!* Navy’s going to give some poor **!!@* kid eight years in the #@!* brig without me taking him out for the time of his *#@!!* life.
3a6f7a2e-fc09-41ac-997b-a8be88a2c1dc,La dernière mode en matière de meurtre.
4fbcc3c8-d5cd-481d-8768-71d403cfae3b,Prince de Zamunda cherche femme idéale.
61d9aca2-e15c-4981-a431-4f6a5d449b7b,Ils ont grandi en marge de la société. Ils ne cherchaient pas la bagarre. Ils cherchaient à s'intégrer.
6d9bdb07-c5c0-4c3b-98b6-aa6916a9a704,"Between the innocent, the romantic, the sensual, and the unthinkable. There are still some things we have yet to imagine."
a3d936e4-29c8-406f-9aa8-987821c900a6,Le roi vit !
05f440f3-8cc0-4913-a582-c106ed3b7ddb,Pour survivre ils ont besoin d'amour et de sang.
b35feee2-de5e-461f-a61d-1334fd464bdb,Aucune force céleste ne les libérera. Aucun pouvoir sur Terre ne peut les sauver.
8a207a86-2c69-43a7-b7b1-c17f751b8005,Séduction. Romance. Meurtre. Les choses que l'on fait par amour.
296e532f-8f69-4ab0-b43d-9245c53f9c94,"Power, space, time and a visitor."
c84e56bb-c90d-43e1-9b2b-3cde759e1bad,A day will come that is like no other... and nothing that happens after will ever be the same.
40a24186-ad7b-4658-8415-cb24c840afc9,C'est sa famille... Qu'elle le veuille ou non.
1be3b9c7-4c36-471a-9707-7cd20377c9ea,He's L.A. Detective Mason Storm. Three hired assassins left him for dead. And he's waited seven years to even the score.
f5c0596d-6cca-4638-b37a-8c7e54f79591,She's finally met the man of her dreams. He's not real but you can't have everything.
c7a419d2-af4a-4a81-8734-3540cb065d9d,"C'est un très bon flic, il est de très mauvaise humeur."
0170e25a-37c1-4162-8fbd-17c8b694e267,Parti est le roman qui était si divin
cee51897-ee38-40aa-b401-452d0d547ac9,Un meurtrier frappe à bord du luxueux paquebot Karnak sur le Nil et Hercule Poirot est confronté à son affaire la plus déroutante.
193ad47e-6665-4146-a253-90fe5590a25e,Second film de Michael Cimino qui marque une étape essentielle dans l’évolution du cinéma américain. L’un des films les plus importants et puissants de tous les temps !
b86408d5-2c5e-42ff-b71f-1f0f816b6dc7,"Cette fois‐ci, ça vole haut !"
638c595e-3252-4247-873c-0618d0be9b3c,La comédie parfaitement illégale qui dépasse les bornes !
f0447186-0b29-4415-908d-1df09b50a6f4,See what happens when a dirty bum meets the filthy rich.
5df08166-54af-435f-b299-52a0c616e9c0,"Venez rire, venir pleurer, prendre soin de vous et vous réconcilier."
7da737c2-e4a7-4a3f-bf85-a8d907e74081,Hired killers by day. Devoted lovers by night. Until they found out their next assignment was each other.
7a089053-1546-4fa8-91dd-9acdb314912c,Sometimes a man is forced to defend his honor.
7306d777-cc64-4773-9ce5-e99b4c769abc,A family torn apart. A public filled with outrage. A woman accused of murder.
e82d5a88-0193-4938-be27-1aecfdb76cfb,S'ils avaient su…
de07a484-7e0a-4501-a9ea-99c4d65a42de,La poursuite est lancée !
3b3af8a6-a0b7-46b3-ae3c-110a7d85cdf0,Oliver et Barbara Rose... pour le meilleur et pour le pire !
a7d06ecb-29cc-4943-8327-6a6ba45ba4e8,C'est Benjamin. Il est un peu inquiet pour son avenir.
139082f2-4155-4352-bfcb-fd38f532ab13,Cela vous coupera le souffle. Tout court.
3f7bef10-4129-4936-8c50-7c50a34f356b,"Java, 1942— A clash of cultures, a test of the human spirit."
b070442b-ddf9-4f55-9995-eb3b71a15b54,C'est sympa
9ceaf448-2e04-494e-9f2b-10515dc90351,"On the other side of drinks, dinner and a one-night stand, lies a terrifying love story."
8309e00e-76ed-4402-a6ff-fdc24f825506,"Du berceau à la tombe, victimes de l'histoire et du changement !"
b6ec18a7-4da6-4aa7-aaa7-e8e971e9e892,"Une femme, un homme et leur sport favori …"
a55d16ea-c505-4235-8e28-a845c200c4a7,Il n'y a personne vivant qui jouera avec la fille d'à côté.
d997dd56-760b-450f-b683-74c61e7860e8,It was The Wanderers against the world ... and the world never had a chance!
2f179d29-3ffe-4e7b-864e-785a13a12663,"La seule chose qu'on ne peut pas avoir dans le monde de Logan, c'est son 30e anniversaire. Sauf si on s'enfuit."
bc22eec5-40b9-41ec-9003-86ad6e1399e2,"Un monde à l'intérieur de l'ordinateur où l'homme n'a jamais été, jusqu'à maintenant."
3d20e577-ca2a-4109-9622-a121dcd89f5e,La plus grande aventure jamais tentée : découvrir si la vie existe au-delà des étoiles...
caaa885a-731d-4bd2-abd8-eb3a86c8ef4b,La véritable histoire de Preston Tucker.
f791d3ec-cf27-419c-88eb-9f052b5fcedf,Je vous salue le parrain César de Harlem!
49a2eac0-1dfb-4302-ac68-88b9593e6c17,Il n'y a pas de règles ni de limites pour Popeye !
898c636c-ecae-43ef-9566-f3f7a28cffe9,"These are the armies of the night. They are 100,000 strong. They outnumber the cops five to one. They could run New York City. Tonight they're all out to get the Warriors."
90b547c5-c91e-42ff-8c2a-93f38df09665,"Souvenez-vous, on vous avait prévenus ! Mais vous n'avez pas écouté..."
cfac7fc6-aef7-4541-831f-8f56104719f4,Les plus chanceux meurent en premier
73995184-881c-4120-b538-84a7ce798b3e,Bruce Lee challenges the underworld to a Game of Death.
a0823f33-7fd3-4512-9503-ae229a74b11c,"Voitures rapides, filles rapides, carottes rapides… Carottes rapides ?"
def0fc3a-52e4-4945-97f5-7c32c5908adf,"Le criminel ""Mad Dog""... L'homme de loi du ""Loup solitaire""... L'ultime épreuve de force."
80c32d9b-aeff-4256-8c0e-987daaa60c25,Vous ne croirez pas ce qui se passe dans...
0909cfa1-bd90-4492-857c-beba4115a494,Tout ne peut qu'aller bien sur une péniche paradisiaque !
aa8be020-b8bd-4b17-b3c7-f32f1f32308a,It's a Lovely Life.
a22e8328-f62b-4eef-a9f5-b772afc671d1,"Parfois, l'amour est le jeu le plus dangereux."
7583522a-3f6c-4e8a-95a2-36b3192a7372,Un tiens vaut mieux que deux tu l’auras.
661171ce-81e1-478f-ac37-97116d64a0a9,Le plus long baiser de l'histoire du cinéma
27427415-f361-4d92-a3df-0379a0046599,He loves a good fight.
737274b6-34c3-4584-b54f-66eea3d0a8a5,Les premiers à mourir étaient les plus chanceux !
6d42844b-22ba-4ff6-b7db-39a52d1c6320,40 étages en otage !
1d22cd50-99b3-48bb-a496-75db2c73c206,"When he gets mad, he doesn't get even… he gets creative."
8e91f7c0-027f-4f09-8d18-f2580d07041a,Ne le dites à personne.
cbd28bae-9e50-4279-945b-91d853ff2cc7,"Ils ont 30 jours pour nettoyer Chicago… Ça démarre plutôt mal : ils ont perdu leur voiture, leur suspect et même leur pantalon."
3bd91b23-51c5-4443-8194-8ad25d181f1f,"Et ils créèrent la femme idéale, prête à réaliser leurs rêves les plus fous…"
2cb19132-9ddf-46d1-932a-ab072f70c0f7,L'histoire d'un homme qui voulait assurer la sécurité du monde pour la démocratie... et rencontrer des filles.
0aee6d92-bb87-49be-9f4b-9597a7579fc8,"Nés pour risquer, entraînés pour gagner, ce sont les Navy Seals."
bcb26b2b-af63-4f61-859e-f1c6901b84fb,"Il est de retour à New York, apportant la justice dans les rues..."
148d21e3-7c8f-464c-b47e-27c99ec9123a,Vous vivrez l'aventure... Vous aimerez ses héros.
5ac93a27-9e69-4eee-9a62-2be31c97db87,"La vie, l'amour, le plaisir... Zorba !"
f505fde8-978f-4879-a72d-17bd97779309,Venez rencontrer les morts de la nuit.
cb5d0af9-a275-4113-8834-74b28a916a32,An average Joe. An adventurous comedy.
4236fe30-82e0-4a44-a983-e77f2cfd039b,La vie. La famille. L'amour.
d876ce53-5ea2-4257-9dc9-11abd4b4a21c,C'est la vie. C'est l'amour. Il s'agit de nous.
7591f543-cd50-4b90-ac51-876e12aa0359,He's got to face a gunfight once more to live up to his legend once more. To win just one more time.
afd60e55-ba59-4949-8f17-6a081aca8b2b,Ils sont jeunes … ils s'aiment … ils vivent dangereusement …
dd2df805-715c-498b-8cb8-816dc993d09a,It was foretold there will be seven signs. The seventh sign will be a woman. Her hope is all we have left.
27ef7bf7-8c12-4e8a-b4ad-fa6faf0120bd,Two brothers challenge the road. And life itself.
6b02d78b-fcf4-46e7-98ff-c54a6acd77d3,Il y a bien longtemps dans une galaxie très lointaine…
44dccade-d916-4ee7-9608-f600b6cb8a13,The first time was only a warning.
33c42555-a4b1-4d72-b218-4fe2cd0a42ed,Un pas au-delà de la science-fiction
a199bec3-d676-446f-9e50-f3f8f755cff9,Something magical is about to happen.
1b6e2c7f-2401-4c9c-b6bd-013f3f5b61de,L’aventure la plus étonnante et innovante de tous les temps !
b0fb7c3f-16db-4c32-aa50-48935a8f77f4,Nerves of steel. Body of iron. Brain of stone.
8b7b5588-fbb1-4b36-bcfb-7b193478e09a,"Il est de retour. Et, cette fois‐ci, avec son père."
c2afd626-f83e-4a4e-8a1b-8979a2b38b8c,Ils reviennent pour sauver le monde
14d719a0-b563-4ad3-a7f8-0b1e8a1acd12,Le seul type qui change d'identité plus souvent que de chemise.
4e034213-ceff-46d5-b8b4-8ea9a1f58659,Le véritable amour n'a jamais été un jeu d'enfant.
7887bc69-327f-4560-a53c-4703f6420c4f,À ne pas mettre entre toutes les mains !
4b655baf-afec-4621-86f1-51d9d299f628,Les étoiles appartiennent à la prochaine génération.
74cc7bb6-1219-4f5d-bffd-b681dc9b9de6,Apartment for rent: Quiet building. Furnished. 2 rooms. Previous tenant committed suicide.
ebd3deaa-02ec-45cd-9639-933303f000b5,Time to play.
e3de1ee6-79ba-4c07-8ff4-35178f05baf7,"For 10% of the action and a red Ferrari, she'd con her own grandmother."
fcad391b-09d0-48f9-b8d6-1b4f1ef8c6e6,"Lorsqu'une affaire de meurtre est aussi choquante, à qui faites-vous confiance ... vos émotions ou les preuves?"
52523ad2-dc9b-4c7f-b569-a12ef0297f55,Il n'a pas voulu partager l'enquête sur le meurtre. Il n'y a pas moyen qu'il partage sa fille.
b9e615ce-621a-4379-aa76-f82422e55425,Julie as you love her... in the happiest motion picture hit of the year!
d6b75278-0b8a-4eea-a523-932f00b91b24,Une confrontation brutale et inhumaine à mort...
25beac35-0311-452d-a864-de6a3caba09a,"Maintenant, son ennemi le plus mortel ... est le temps."
9647dc37-ce28-45d7-9906-e6a20d9dc7e6,De l'opulence... aux haillons... à l'amour.
8c9497fa-efab-4b60-ae00-299f791791f5,A temptingly tasteful comedy for adults who can count.
6591dff1-0053-4b80-a4d5-bcc560606069,Luxure... Meurtre... Dessert. Bon appétit !
611df21e-ad0c-4d25-bc3d-bbfc1e422483,"Bonnes vacances, chez Hercule Poirot !…"
070be6c2-5f15-498e-8722-66c7bf31f136,L'Affaire Valachi.
7e1fadb1-1cf9-4a22-beea-4555c6a5d7eb,"Aimant la vie, défiant la mort, ces diables d'hommes ont pulvérisé les limites de l'espace."
a89ef0f2-d923-4a58-bdf9-4d52fe0f4865,Une dangereuse romance
42b7967e-a6f0-48cf-94a5-4d7d05d81757,Maman c'est beaucoup de choses... la normalité n'en fait pas partie.
8619a0ee-94f5-407a-8c27-86ea6b1cd734,Où étiez-vous en 62 ?
106acc3a-1145-4a08-802f-010c393b579e,She's a lawyer who broke two laws of her profession... Never get involved with a juror and don't look for clues in dangerous places.
a6293b29-5588-4a0c-b902-6b7b7f1e7310,"Someone poisoned Dexter Cornell. He's got to find out who. He's got to find out why. He's got to find out now. In 24 hours, he'll be Dead On Arrival."
fa3463fd-92fb-4d4d-9295-8458a3d60a19,L'histoire d'une incroyable amitié.
63da314b-7608-4213-a1ca-7962f1884dc5,"Plus de fun, plus de musique !"
58119b82-6913-4d32-8ad7-0e9e9c4b9002,7 hommes contre une horde sauvage !
94ea14a2-efa0-45b2-9f6a-151288566793,Catching a serial killer takes a seriously twisted cop.
1dcb8518-aeb5-4545-a3eb-3047875abdce,Qu'est-ce qui pourrait être mieux que Les Trois Mousquetaires ?
8f1672da-5561-46d0-a900-47a9cb485cff,Etre une victime a été son seul crime.
a099a7b9-90b3-4739-b456-40a18a319039,Il faut toujours un gardien aux portes de l'enfer
c47866ca-4064-4ddd-b333-d184047ba72b,Blane est un gars plutôt cool. Andie est jolie en rose. Et Ducky est assez fou.
368dea09-1981-4194-826b-c51885e89b4e,"Dans un baiser chaud et affamé, il lui a donné un amour éternel. Elle lui a donné la vie éternelle."
4a07b180-d7c6-4233-9027-088f6240c87d,Retour d'un duo de choc !
cbdfcd03-f210-4b29-b8e2-b05926be613a,La plus magnifique recréation... d'un ancien empire... lance une nouvelle époque dans le cinéma...
fde68401-e56a-42d2-955c-82016b1f4fb1,"Personne, mais alors personne ne sait qui il est !"
16cdefda-5887-4126-8ffc-fc98131c3bda,Rien de tel qu'un bon braquage pour réunir une famille !
dd9a436f-30e0-45c6-a937-6c094d25ff10,Imagine ta pire peur devenir réalité.
50cbbfd0-4c83-4337-a509-91be1777aac1,...Un pour tous et tous pour le plaisir !
f3594169-f7f8-4f66-9eae-da9137ce2800,"Ils ont choisi leur vie. Maintenant, leur fils doit choisir la sienne."
62cb78d0-9091-49e3-944e-b0497ad00bc3,If you're not back by midnight... you won't be coming home!
294f2132-f5a8-4c6d-a714-de488b91614d,Un flic de Chicago des collines du Kentucky. Chasser l'assassin de son frère. À la recherche de la justice à la campagne.
211ca561-4eca-438c-9c28-6d451be556ca,"Dans un monde de choix, pour un homme il n'y a pas de choix. . . il doit affronter L'OCTOGONE"
8cbc1811-3cae-4fe0-8280-351083bfc84d,The tradition lives on!
822611b3-b602-4a2a-b05c-8e9e8a838b5d,"L'histoire drôle, touchante et totalement irrésistible d'une relation de travail qui s'est transformée en une amitié de 25 ans."
d3824840-3587-4dce-8cbd-e33a5fbcd956,The story of the greatest evil ever known to man... His ex-wife.
53f53d54-909d-4d54-91d8-3867f12fbc85,"Une comédie sur la vie, l'amour et le doux art d'élever des enfants."
670236d3-ea63-470e-97e8-c0f5e72994bd,"Son nom de code est Le Condor. Dans les prochaines 24 heures, tous ceux en qui il avait confiance vont essayer de le tuer."
26cb0688-95e1-428d-85db-f7dc40299767,There's something funny going on in Washington. Goldie's about to become a diplomat.
e7552d37-4b10-4cfe-ad78-630398326076,"12,000 babies will be born in the United States today. Two will already have fallen in love."
c3dc760d-27c9-4adc-b6cb-ba70c594cc42,Le prochain cri que vous entendrez pourrait être le vôtre !
f14881a9-5334-4c8a-897c-a6fa778b1d8d,America's most unlikely hero.
9b0a0e7b-cdab-4b12-b52f-5411f533045e,Le plaisir n'a pas de limite
fb885f6c-2858-4bca-a5de-0d32f02c4da8,Une histoire entre deux actions de Thanksgiving
abf9ba0e-c894-4ec1-b41f-a5df4c7c3073,Getting even is a full-time job.
19b189cd-b3bb-48f9-8e90-f24bfdff6a6a,La plus grande romance et aventure du millénaire!
0cb2fbf6-629d-49f5-b9d8-7e8bda4ef777,Que la Farce soit avec vous.
820c275d-c4e2-43bb-8b30-3f6c9a20b2c8,Ne lui posez pas de questions et personne ne meurt.
297971d8-2037-4602-bfe0-55a86373f043,"Deux flics, Glover a une arme, Gibson est une arme."
68849748-7927-4f66-b233-4a51a16c359a,"You have never seen it before! A New torrent of emotions! A New Triumph of Film-Making from Embassy Pictures who brought you ""Divorce Italian Style"" and ""Yesterday, Today and Tomorrow"" now brings you..."
a4ab06e6-d3cc-4a88-ab35-ae00be821b8d,Jamais une chasse au trésor n’aura été aussi amusante !
0571777d-2e0c-4f2b-b50d-32011a13f048,Tout peut arriver pendant les canicules de l'été.
fe55d6cd-c08e-480b-88bd-47514e41c6c1,An adventure on a world beyond the stars.
d0f2d733-ecc6-4eb2-87c5-1218bbd412d8,Derrière la brume… l'horreur !
4def4746-2c11-4722-907a-206091dbb233,Before man walked the earth... it slept for centuries. It is evil. It is real. It is awakening.
a37fdcf1-3da1-4b21-9448-627c00b7cc27,Une aventure explosive!
52cd1c0a-8e41-4900-b19d-471533663396,De l'innocence perdue au courage retrouvé. Une histoire vécue.
16a096c9-2238-4e9a-9d37-4ab5e01c9ce2,Ils feraient n'importe quoi pour une histoire… et le feraient.
b5b84180-2618-4185-974e-a6b1069ade81,On ne peut pas aller plus vite que le tonnerre.
0944b012-1785-43dd-b6f9-aa80dcba3095,"Luxure, séduction, vengeance, une intrigue cruelle et rafinée"
717a72d4-4173-45a1-8c0d-0257a2a73f24,Un voyage qui commence… là où tout se termine !
5ea10cfa-7beb-419c-a264-0149ecaeacdf,"Bernie may be dead, but he's still the life of the party!"
